~~~ remain=20, c=1, num_cashes=2
~~~ remain=7, c=1, num_cashes=4
~~~ remain=8, c=1, num_cashes=5
~~~ remain=14, c=1, num_cashes=6
~~~ remain=10, c=5, num_cashes=2
~~~ remain=15, c=1, num_cashes=3
~~~ remain=10, c=1, num_cashes=2
~~~ remain=5, c=1, num_cashes=2
~~~ remain=5, c=1, num_cashes=2
~~~ remain=16, c=1, num_cashes=4
~~~ remain=10, c=1, num_cashes=2
~~~ remain=5, c=1, num_cashes=2
~~~ remain=11, c=1, num_cashes=3
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
~~~ remain=17, c=1, num_cashes=5
~~~ remain=10, c=1, num_cashes=2
~~~ remain=5, c=1, num_cashes=2
~~~ remain=11, c=1, num_cashes=3
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
~~~ remain=12, c=1, num_cashes=4
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
~~~ remain=7, c=1, num_cashes=4
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
~~~ remain=7, c=1, num_cashes=4
~~~ remain=18, c=1, num_cashes=6
~~~ remain=10, c=1, num_cashes=2
~~~ remain=5, c=1, num_cashes=2
~~~ remain=11, c=1, num_cashes=3
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
~~~ remain=12, c=1, num_cashes=4
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
~~~ remain=7, c=1, num_cashes=4
~~~ remain=13, c=1, num_cashes=5
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
~~~ remain=7, c=1, num_cashes=4
~~~ remain=8, c=1, num_cashes=5
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
~~~ remain=7, c=1, num_cashes=4
~~~ remain=8, c=1, num_cashes=5
~~~ remain=10, c=1, num_cashes=2
~~~ remain=5, c=1, num_cashes=2
~~~ remain=11, c=1, num_cashes=3
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
~~~ remain=12, c=1, num_cashes=4
~~~ remain=5, c=1, num_cashes=2
~~~ remain=6, c=1, num_cashes=3
